TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 4 and seed 2831611438186058911 with 4 workers on 10 cores with 6144MB heap and 64MB offheap memory [pid: 23875] (Mac OS X 26.2 aarch64, Homebrew 25.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/MCFaBPaxos.tla
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/FaBPaxos.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/TLC.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Integers.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/FiniteSets.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Naturals.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module FaBPaxos
Semantic processing of module TLC
Semantic processing of module MCFaBPaxos
Starting... (2026-06-22 23:07:16)
Computing initial states...
Computed 2 initial states...
Finished computing initial states: 4 states generated, with 2 of them distinct at 2026-06-22 23:07:16.
Progress(11) at 2026-06-22 23:07:19: 7.038 states generated (7.038 s/min), 1.083 distinct states found (1.083 ds/min), 435 states left on queue.
Progress(18) at 2026-06-22 23:08:19: 173.512 states generated (166.474 s/min), 19.552 distinct states found (18.469 ds/min), 5.319 states left on queue.
The coverage statistics at 2026-06-22 23:08:19
<Init line 172, col 1 to line 172, col 4 of module FaBPaxos>: 4:4
  line 173, col 6 to line 173, col 31 of module FaBPaxos: 1
  line 174, col 6 to line 174, col 46 of module FaBPaxos: 1
  line 175, col 6 to line 175, col 44 of module FaBPaxos: 1
  line 176, col 6 to line 176, col 46 of module FaBPaxos: 1
  line 177, col 6 to line 177, col 47 of module FaBPaxos: 1
  line 178, col 6 to line 178, col 31 of module FaBPaxos: 1
  line 179, col 6 to line 179, col 21 of module FaBPaxos: 4
<LeaderPropose line 196, col 1 to line 196, col 13 of module FaBPaxos>: 177:6000
  line 197, col 6 to line 197, col 32 of module FaBPaxos: 14759
  |line 197, col 6 to line 197, col 11 of module FaBPaxos: 14234
  |line 197, col 17 to line 197, col 32 of module FaBPaxos: 14234
  line 198, col 6 to line 198, col 61 of module FaBPaxos: 8279
  |line 198, col 8 to line 198, col 61 of module FaBPaxos: 7754
  ||line 198, col 24 to line 198, col 61 of module FaBPaxos: 115784
  |||line 198, col 24 to line 198, col 41 of module FaBPaxos: 115784
  |||line 198, col 46 to line 198, col 61 of module FaBPaxos: 12666
  ||line 198, col 17 to line 198, col 20 of module FaBPaxos: 7754
  line 200, col 14 to line 200, col 26 of module FaBPaxos: 10170
  |line 200, col 14 to line 200, col 22 of module FaBPaxos: 10146
  line 201, col 17 to line 201, col 29 of module FaBPaxos: 940
  |line 201, col 17 to line 201, col 25 of module FaBPaxos: 10146
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 390936
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 384960
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 384960
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 47688
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 41712
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 41712
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 208560
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 41712
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 41712
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 12616
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 6640
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 6640
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 12616
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 6640
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 6640
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 5976
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 12844
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 5976
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 6640
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 6640
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 33200
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 6640
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 6640
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 6640
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 6640
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 6640:79680
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 33200
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 6640
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 10122:290112
